Commodity_Code,Commodity_Description,Country_Code,Country_Name,Market_Year,Calendar_Year,Month,Attribute_ID,Attribute_Description,Unit_ID,Unit_Description,Value
577400,"Almonds, Shelled Basis",AR,Argentina,2007,2020,10,86,Total Supply,21,(MT),1100.0
577400,"Almonds, Shelled Basis",AR,Argentina,2008,2020,10,20,Beginning Stocks,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2008,2020,10,125,Domestic Consumption,21,(MT),1100.0
577400,"Almonds, Shelled Basis",AR,Argentina,2008,2020,10,176,Ending Stocks,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2008,2020,10,88,Exports,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2008,2020,10,57,Imports,21,(MT),1100.0
577400,"Almonds, Shelled Basis",AR,Argentina,2008,2020,10,28,Production,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2008,2020,10,178,Total Distribution,21,(MT),1100.0
577400,"Almonds, Shelled Basis",AR,Argentina,2008,2020,10,86,Total Supply,21,(MT),1100.0
577400,"Almonds, Shelled Basis",AR,Argentina,2009,2020,10,20,Beginning Stocks,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2009,2020,10,125,Domestic Consumption,21,(MT),1300.0
577400,"Almonds, Shelled Basis",AR,Argentina,2009,2020,10,176,Ending Stocks,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2009,2020,10,88,Exports,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2009,2020,10,57,Imports,21,(MT),1300.0
577400,"Almonds, Shelled Basis",AR,Argentina,2009,2020,10,28,Production,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2009,2020,10,178,Total Distribution,21,(MT),1300.0
577400,"Almonds, Shelled Basis",AR,Argentina,2009,2020,10,86,Total Supply,21,(MT),1300.0
577400,"Almonds, Shelled Basis",AR,Argentina,2010,2020,10,20,Beginning Stocks,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2010,2020,10,125,Domestic Consumption,21,(MT),1900.0
577400,"Almonds, Shelled Basis",AR,Argentina,2010,2020,10,176,Ending Stocks,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2010,2020,10,88,Exports,21,(MT),0.0
577400,"Almonds, Shelled Basis",AR,Argentina,2010,2020,10,57,Imports,21,(MT),1900.0
